id_pedido,fecha_pedido,rut_cliente,nombre_cliente,region,producto,categoria,cantidad,precio_unitario,descuento_pct,estado_pedido,fecha_despacho
176.0,2024-02-15,946764-6,Carlos Rodriguez,Maule,Hervidor Electrico Oster,hogar,3.0,49990.0,14.3,despachado,2024-02-22
173.0,2024-10-22,20421005-0,Renata Campos,Region no registrada,Tablet Samsung A8,tecnologia,6.0,29990.0,24.9,despachado,2024-10-16
61.0,2024-05-10,16595258-9,Nicolas Alvarez,Region no registrada,Purificador Aire Xiaomi,hogar,4.0,14990.0,13.8,despachado,2024-01-05
181.0,2024-10-01,10213591-8,Diego Morales,OHiggins,Gorra New Era,moda,7.0,49990.0,21.1,pendiente,
163.0,2024-12-26,882369-4,Antonella Bustos,Coquimbo,Vestido Floral H&M,moda,1.0,49990.0,21.1,despachado,2024-02-02
171.0,2024-12-12,812374-2,Catalina Nunez,Araucania,Jeans Skinny Levi's,hogar,3.0,19990.0,21.3,entregado,2024-09-07
234.0,2024-08-21,9446350-0,Ana Martinez,Biobio,Polera Oversize Zara,moda,6.0,39990.0,5.5,entregado,2024-07-16
7.0,2024-03-19,20705148-8,Paula Mendez,Maule,Smart TV 43 LG,tecnologia,2.0,79990.0,22.7,cancelado,
198.0,2024-10-17,15370100-2,Maria Gonzalez,OHiggins,Lampara LED de Escritorio,hogar,1.0,149990.0,21.1,entregado,2024-03-13
293.0,2024-07-18,595869-3,Sofia Castro,Biobio,Mouse Inalambrico Logitech,tecnologia,10.0,29990.0,4.7,entregado,2024-04-27
139.0,2024-08-01,1745129-4,Catalina Nunez,OHiggins,Auriculares Sony WH1000,tecnologia,8.0,14990.0,27.4,entregado,2024-09-28
70.0,2024-04-15,24997825-0,Antonella Bustos,Metropolitana,Notebook Lenovo IdeaPad,tecnologia,4.0,39990.0,29.7,entregado,2024-10-10
90.0,2024-04-08,2266746-9,Andres Vargas,Valparaiso,Licuadora Oster 600W,hogar,4.0,14990.0,10.3,entregado,2024-03-11
189.0,2024-02-18,12944741-4,Antonella Bustos,OHiggins,Vestido Floral H&M,moda,8.0,39990.0,29.2,pendiente,
14.0,2024-02-08,21295412-7,Antonella Bustos,Araucania,Zapatillas Adidas Ultraboost,tech,7.0,14990.0,5.5,entregado,2024-10-08
245.0,2024-06-25,15817324-1,Paula Mendez,Maule,Chaqueta Parka Columbia,moda,4.0,19990.0,18.7,despachado,2024-03-08
51.0,2024-02-16,2162518-1,Diego Morales,Araucania,Licuadora Oster 600W,hogar,10.0,14990.0,13.1,entregado,2024-06-27
140.0,2024-02-07,5514513-3,Catalina Nunez,Valparaiso,Notebook Lenovo IdeaPad,tecnologia,7.0,29990.0,20.2,entregado,2024-10-27
212.0,2024-02-21,1386295-4,Constanza Rojas,Metropolitana,Hervidor Electrico Oster,hogar,3.0,49990.0,4.4,entregado,2024-10-15
235.0,2024-07-13,21209463-7,Cristobal Avila,Coquimbo,Purificador Aire Xiaomi,hogar,10.0,79990.0,20.4,despachado,2024-07-02
200.0,2024-07-10,1028495-3,Constanza Rojas,Maule,Jeans Skinny Levi's,moda,9.0,9990.0,25.8,cancelado,
2.0,2024-01-04,8112034-6,Sofia Castro,Coquimbo,Smart TV 43 LG,tecnologia,4.0,49990.0,13.5,despachado,2024-03-22
24.0,2024-08-23,14348367-1,Sofia Castro,Biobio,Polera Oversize Zara,moda,1.0,49990.0,25.8,despachado,2024-06-05
38.0,2024-02-08,9061933-9,Sofia Castro,OHiggins,Purificador Aire Xiaomi,hogar,7.0,199990.0,11.9,entregado,2024-12-19
290.0,2024-05-26,24180974-6,Pedro Muñoz,Araucania,Freidora de Aire Ultracomb,hogar,8.0,79990.0,26.7,entregado,2024-11-19
230.0,2024-05-18,14486065-1,Constanza Rojas,OHiggins,Zapatillas Nike Air Max,moda,7.0,29990.0,19.8,entregado,2024-11-06
270.0,2024-09-03,22139768-4,Catalina Nunez,Valparaiso,Bolso Cuero Sintético,moda,4.0,9990.0,13.5,cancelado,
121.0,2024-05-06,21408220-5,Sofia Castro,Biobio,Parka Impermeable North Face,moda,5.0,199990.0,18.3,despachado,2024-10-12
177.0,2024-06-28,7908767-1,Alejandro Fuentes,Maule,Smart TV 43 LG,tecnologia,1.0,149990.0,18.3,despachado,2024-04-19
82.0,2024-06-15,19618878-9,Sebastian Herrera,Valparaiso,Vestido Floral H&M,moda,7.0,199990.0,8.7,entregado,2024-11-12
6.0,2024-08-22,24580115-6,Valentina Torres,Valparaiso,Parka Impermeable North Face,moda,8.0,19990.0,11.9,cancelado,
68.0,2024-07-31,12290360-7,Valentina Torres,Maule,Gorra New Era,moda,10.0,49990.0,22.3,despachado,2024-02-20
123.0,2024-10-14,6761309-1,Andres Vargas,Maule,Zapatillas Adidas Ultraboost,tecnologia,4.0,19990.0,24.8,despachado,2024-05-19
170.0,2024-10-20,698930-4,Carlos Rodriguez,Biobio,Gorra New Era,moda,6.0,14990.0,29.4,despachado,2024-09-20
278.0,2024-09-21,7913961-4,Sofia Castro,Maule,Gorra New Era,moda,4.0,29990.0,1.0,entregado,2024-04-28
104.0,2024-03-11,1124273-6,Diego Morales,Region no registrada,Tablet Samsung A8,tecnologia,6.0,39990.0,13.3,pendiente,
155.0,2024-08-13,11739457-7,Lucia Fernandez,Biobio,Disco SSD 500GB,tecnologia,10.0,39990.0,11.4,cancelado,
294.0,2024-03-10,2256439-6,Paula Mendez,Maule,Cafetera De Longhi,hogar,9.0,79990.0,28.0,entregado,2024-10-03
88.0,2024-12-02,1815192-7,Tomas Espinoza,OHiggins,Webcam Logitech C920,tecnologia,9.0,9990.0,20.4,despachado,2024-03-17
289.0,2024-05-11,23066989-2,Sofia Castro,Biobio,Lampara LED de Escritorio,hogar,6.0,29990.0,10.8,entregado,2024-01-11
149.0,2024-10-15,969596-2,Catalina Nunez,Valparaiso,Pendrive 64GB Kingston,tecnologia,7.0,14990.0,27.9,despachado,2024-10-17
124.0,2024-03-21,1577659-9,Maria Gonzalez,Araucania,Zapatillas Adidas Ultraboost,moda,3.0,9990.0,0.2,entregado,2024-11-30
35.0,2024-08-24,14336742-6,Gabriel Molina,Valparaiso,Purificador Aire Xiaomi,hogar,1.0,149990.0,2.5,entregado,2024-01-26
65.0,2024-06-22,18334916-8,Pedro Muñoz,Coquimbo,Plancha a Vapor Philips,hogar,8.0,29990.0,29.0,despachado,2024-02-28
236.0,2024-12-26,1635148-5,Tomas Espinoza,Coquimbo,Cafetera De Longhi,hogar,2.0,4990.0,7.8,despachado,2024-12-13
257.0,2024-11-06,22900207-3,Catalina Nunez,Metropolitana,Webcam Logitech C920,tecnologia,2.0,99990.0,8.7,entregado,2024-05-24
172.0,2024-02-17,18345130-3,Gabriel Molina,Maule,Lampara LED de Escritorio,hogar,8.0,79990.0,9.8,pendiente,
58.0,2024-02-08,1602483-1,Diego Morales,Araucania,Aspiradora Robot Xiaomi,hogar,7.0,14990.0,26.1,cancelado,
269.0,2024-03-09,23911435-K,Cristobal Avila,Maule,Aspiradora Robot Xiaomi,tecnologia,1.0,19990.0,3.8,entregado,2024-09-19
112.0,2024-06-25,20085938-3,Ana Martinez,Araucania,Webcam Logitech C920,tecnologia,3.0,149990.0,9.4,entregado,2024-03-07
117.0,2024-06-12,22103167-8,Tomas Espinoza,Valparaiso,Plancha a Vapor Philips,hogar,9.0,149990.0,4.2,cancelado,
76.0,2024-09-16,885491-1,Valentina Torres,Valparaiso,Zapatillas Nike Air Max,moda,10.0,29990.0,9.4,pendiente,
292.0,2024-12-24,6806082-0,Sebastian Herrera,Maule,Notebook Lenovo IdeaPad,tecnologia,4.0,14990.0,19.9,cancelado,
264.0,2024-02-16,10564786-8,Matias Silva,Araucania,Microondas Mabe 20L,hogar,5.0,149990.0,4.0,entregado,2024-07-05
48.0,2024-05-24,11637711-6,Paula Mendez,Maule,Perfume Hugo Boss,tecnologia,5.0,79990.0,1.0,despachado,2024-08-20
108.0,2024-06-25,685934-6,Carlos Rodriguez,Valparaiso,Webcam Logitech C920,tecnologia,2.0,199990.0,13.5,entregado,
260.0,2024-05-28,12869616-1,Daniela Rios,Maule,Perfume Hugo Boss,moda,9.0,4990.0,13.8,entregado,2024-02-04
281.0,2024-08-22,1239480-3,Valentina Torres,Maule,Set Cuchillos Tramontina,hogar,8.0,149990.0,23.1,entregado,2024-08-23
297.0,2024-05-02,18854755-3,Lucia Fernandez,OHiggins,Vestido Floral H&M,moda,4.0,49990.0,7.9,entregado,2024-11-09
45.0,2024-08-13,2150027-6,Nicolas Alvarez,Region no registrada,Tablet Samsung A8,tecnologia,1.0,9990.0,17.2,entregado,
274.0,2024-07-04,14246277-K,Alejandro Fuentes,Metropolitana,Zapatillas Nike Air Max,moda,4.0,49990.0,20.6,despachado,2024-03-20
285.0,2024-12-17,1207167-6,Ana Martinez,Region no registrada,Vestido Floral H&M,moda,9.0,79990.0,1.0,despachado,2024-03-30
287.0,2024-05-18,20870810-0,Isabela Reyes,Coquimbo,Pendrive 64GB Kingston,tecnologia,10.0,14990.0,20.6,entregado,2024-04-30
113.0,2024-03-22,22271299-7,Cristobal Avila,Coquimbo,Auriculares Sony WH1000,tecnologia,10.0,49990.0,12.5,cancelado,
85.0,2024-06-04,17372780-4,Nicolas Alvarez,Region no registrada,Lampara LED de Escritorio,hogar,8.0,14990.0,2.0,entregado,2024-05-20
63.0,2024-04-27,9589549-K,Cristobal Avila,OHiggins,Zapatillas Nike Air Max,moda,8.0,149990.0,25.0,cancelado,
23.0,2024-07-30,13327110-4,Fernanda Pizarro,Metropolitana,Jeans Skinny Levi's,moda,3.0,19990.0,29.3,entregado,2024-04-01
242.0,2024-07-31,24774169-8,Constanza Rojas,Metropolitana,Microondas Mabe 20L,hogar,4.0,79990.0,21.5,pendiente,
42.0,2024-09-08,23571470-8,Isabela Reyes,Araucania,Cafetera De Longhi,tecnologia,4.0,99990.0,20.7,entregado,2024-01-09
10.0,2024-09-29,1210676-8,Tomas Espinoza,Coquimbo,Polera Oversize Zara,moda,8.0,9990.0,24.5,cancelado,
119.0,2024-07-13,19051935-2,Tomas Espinoza,Valparaiso,Pendrive 64GB Kingston,tecnologia,3.0,79990.0,15.7,entregado,2024-12-14
232.0,2024-02-16,14932856-4,Maria Gonzalez,Coquimbo,Mouse Inalambrico Logitech,tecnologia,10.0,9990.0,20.1,pendiente,
217.0,2024-08-30,14565341-0,Maria Gonzalez,OHiggins,Notebook Lenovo IdeaPad,tecnologia,6.0,19990.0,14.7,entregado,2024-10-09
101.0,2024-09-22,15778067-1,Andres Vargas,Biobio,Set Cuchillos Tramontina,hogar,3.0,39990.0,14.9,entregado,2024-02-12
222.0,2024-12-09,2079678-4,Francisco Diaz,Biobio,Chaqueta Parka Columbia,moda,9.0,199990.0,19.1,entregado,2024-09-16
211.0,2024-02-04,541486-0,Sebastian Herrera,Metropolitana,Jeans Skinny Levi's,moda,5.0,149990.0,9.6,entregado,2024-07-17
30.0,2024-01-03,23703434-3,Matias Silva,Coquimbo,Disco SSD 500GB,tecnologia,7.0,79990.0,7.3,entregado,2024-02-24
32.0,2024-02-09,1785253-1,Roberto Lopez,Maule,Bolso Cuero Sintético,moda,8.0,99990.0,18.8,despachado,2024-05-26
75.0,2024-07-09,16864782-K,Antonella Bustos,Coquimbo,Hervidor Electrico Oster,tech,2.0,9990.0,2.8,pendiente,
150.0,2024-11-05,20117955-7,Sofia Castro,Coquimbo,Aspiradora Robot Xiaomi,hogar,7.0,9990.0,7.0,pendiente,
252.0,2024-06-18,529540-3,Sofia Castro,Biobio,Hervidor Electrico Oster,hogar,4.0,39990.0,26.5,entregado,
190.0,2024-04-13,11967115-7,Matias Silva,Valparaiso,Set Cuchillos Tramontina,tech,6.0,39990.0,13.6,despachado,2024-10-26
209.0,2024-09-24,1824743-6,Ignacio Flores,Araucania,Vestido Floral H&M,moda,4.0,149990.0,16.6,entregado,2024-10-01
162.0,2024-10-13,5979530-9,Matias Silva,Araucania,Teclado Mecanico Redragon,tecnologia,9.0,19990.0,5.2,despachado,2024-08-24
59.0,2024-12-16,1988738-1,Camila Sanchez,Biobio,Cafetera De Longhi,hogar,1.0,99990.0,18.5,despachado,2024-04-26
215.0,2024-09-05,22005227-6,Alejandro Fuentes,Coquimbo,Polera Oversize Zara,moda,8.0,19990.0,6.3,entregado,2024-09-21
201.0,2024-07-01,1096290-0,Ignacio Flores,Valparaiso,Parka Impermeable North Face,moda,9.0,14990.0,20.8,cancelado,
238.0,2024-06-18,19904505-9,Pedro Muñoz,Region no registrada,Cafetera De Longhi,hogar,2.0,14990.0,22.5,despachado,2024-01-26
237.0,2024-06-26,5390736-K,Sebastian Herrera,Maule,Perfume Hugo Boss,moda,7.0,9990.0,19.9,despachado,2024-12-12
74.0,2024-08-19,13552682-5,Javiera Vega,Valparaiso,Hervidor Electrico Oster,hogar,9.0,9990.0,21.6,despachado,2024-07-30
72.0,2024-11-10,1847603-8,Ana Martinez,Metropolitana,Freidora de Aire Ultracomb,hogar,2.0,149990.0,13.6,despachado,2024-12-03
132.0,2024-10-15,12311554-9,Maria Gonzalez,Metropolitana,Zapatillas Adidas Ultraboost,moda,8.0,4990.0,4.0,entregado,2024-10-13
265.0,2024-09-04,22377344-5,Constanza Rojas,Biobio,Teclado Mecanico Redragon,moda,10.0,149990.0,19.8,cancelado,
109.0,2024-09-22,2290055-2,Nicolas Alvarez,Biobio,Plancha a Vapor Philips,hogar,6.0,14990.0,28.0,despachado,2024-02-10
89.0,2024-03-06,19207160-8,Juan Perez,Maule,Auriculares Sony WH1000,tecnologia,7.0,99990.0,19.3,despachado,2024-12-25
243.0,2024-09-04,15799284-8,Isabela Reyes,OHiggins,Smart TV 43 LG,tecnologia,9.0,4990.0,28.1,entregado,2024-03-31
193.0,2024-02-03,16124968-1,Matias Silva,Valparaiso,Pendrive 64GB Kingston,tecnologia,5.0,149990.0,27.5,pendiente,
122.0,2024-07-21,1662203-0,Francisco Diaz,Coquimbo,Bolso Cuero Sintético,moda,2.0,29990.0,17.2,entregado,2024-06-25
145.0,2024-12-07,14218769-8,Juan Perez,Region no registrada,Monitor Samsung 24,tecnologia,8.0,99990.0,11.2,entregado,2024-09-04
153.0,2024-02-13,9658699-4,Francisco Diaz,Maule,Parka Impermeable North Face,moda,1.0,49990.0,8.8,entregado,2024-10-13
259.0,2024-06-25,13480606-3,Lucia Fernandez,Valparaiso,Polera Oversize Zara,moda,4.0,29990.0,22.4,cancelado,
255.0,2024-08-10,6820934-2,Paula Mendez,Maule,Disco SSD 500GB,tecnologia,4.0,9990.0,16.1,entregado,2024-02-06
154.0,2024-09-04,20363287-1,Camila Sanchez,Coquimbo,Plancha a Vapor Philips,hogar,3.0,9990.0,13.0,entregado,2024-02-09
127.0,2024-10-17,791043-6,Ana Martinez,Maule,Licuadora Oster 600W,hogar,1.0,14990.0,22.1,entregado,2024-04-08
39.0,2024-01-07,10133531-6,Catalina Nunez,Coquimbo,Vestido Floral H&M,moda,6.0,199990.0,2.1,entregado,2024-08-03
276.0,2024-10-08,987641-3,Isabela Reyes,OHiggins,Jeans Skinny Levi's,moda,4.0,9990.0,15.3,entregado,2024-12-22
223.0,2024-04-24,8952090-7,Antonella Bustos,Maule,Gorra New Era,moda,6.0,14990.0,19.6,despachado,2024-06-06
67.0,2024-07-28,9552130-6,Sofia Castro,Metropolitana,Polera Oversize Zara,tech,8.0,199990.0,27.3,despachado,2024-03-12
3.0,2024-07-12,733388-3,Valentina Torres,Metropolitana,Purificador Aire Xiaomi,hogar,1.0,29990.0,21.9,entregado,2024-10-09
77.0,2024-11-07,5204876-2,Ignacio Flores,Maule,Freidora de Aire Ultracomb,hogar,10.0,149990.0,20.2,entregado,2024-12-21
37.0,2024-07-07,8627192-9,Renata Campos,Valparaiso,Polera Oversize Zara,moda,4.0,149990.0,14.0,despachado,2024-11-06
254.0,2024-06-13,719686-9,Nicolas Alvarez,Region no registrada,Zapatillas Adidas Ultraboost,moda,1.0,79990.0,8.9,entregado,2024-02-12
131.0,2024-09-15,24567189-7,Cristobal Avila,Valparaiso,Parka Impermeable North Face,moda,10.0,9990.0,3.4,entregado,2024-10-20
258.0,2024-11-27,24217247-9,Paula Mendez,Region no registrada,Freidora de Aire Ultracomb,hogar,3.0,29990.0,8.9,cancelado,
102.0,2024-12-19,692461-7,Nicolas Alvarez,Araucania,Bolso Cuero Sintético,moda,8.0,29990.0,18.1,entregado,2024-06-28
115.0,2024-07-06,2345014-2,Javiera Vega,Metropolitana,Disco SSD 500GB,tecnologia,5.0,14990.0,21.8,entregado,2024-07-24
116.0,2024-06-22,9598177-5,Sebastian Herrera,Region no registrada,Polera Oversize Zara,moda,2.0,14990.0,11.8,entregado,2024-07-06
187.0,2024-09-09,580229-5,Sofia Castro,Coquimbo,Purificador Aire Xiaomi,hogar,10.0,29990.0,7.3,entregado,2024-04-10
202.0,2024-11-09,16637016-5,Nicolas Alvarez,Region no registrada,Purificador Aire Xiaomi,hogar,3.0,4990.0,18.1,cancelado,
97.0,2024-01-01,727094-1,Sebastian Herrera,OHiggins,Gorra New Era,moda,4.0,149990.0,21.6,despachado,2024-06-29
291.0,2024-05-16,22479701-7,Lucia Fernandez,OHiggins,Webcam Logitech C920,tecnologia,6.0,19990.0,9.5,despachado,2024-11-26
248.0,2024-05-27,23526227-0,Catalina Nunez,Maule,Vestido Floral H&M,moda,9.0,19990.0,23.5,entregado,2024-12-06
111.0,2024-09-04,19750712-6,Matias Silva,Region no registrada,Zapatillas Nike Air Max,moda,9.0,79990.0,8.7,cancelado,
106.0,2024-03-21,11743782-2,Fernanda Pizarro,Maule,Lampara LED de Escritorio,hogar,9.0,9990.0,16.3,cancelado,
271.0,2024-07-16,630984-9,Alejandro Fuentes,Valparaiso,Parka Impermeable North Face,moda,10.0,79990.0,17.7,despachado,2024-02-25
84.0,2024-02-08,2394120-1,Daniela Rios,Valparaiso,Microondas Mabe 20L,hogar,10.0,14990.0,4.6,entregado,
91.0,2024-12-20,1297019-0,Camila Sanchez,Coquimbo,Jeans Skinny Levi's,moda,7.0,149990.0,4.6,despachado,2024-11-15
114.0,2024-05-03,2079027-4,Juan Perez,Valparaiso,Cafetera De Longhi,hogar,2.0,4990.0,28.4,entregado,
208.0,2024-04-05,824480-1,Sofia Castro,Region no registrada,Smart TV 43 LG,tecnologia,3.0,49990.0,11.1,entregado,
41.0,2024-04-18,11410789-1,Catalina Nunez,Region no registrada,Lampara LED de Escritorio,hogar,8.0,4990.0,25.5,despachado,2024-05-12
87.0,2024-09-25,675709-5,Andres Vargas,OHiggins,Jeans Skinny Levi's,moda,4.0,4990.0,21.2,cancelado,
130.0,2024-08-29,7747111-8,Sebastian Herrera,Coquimbo,Tablet Samsung A8,tecnologia,6.0,149990.0,12.5,entregado,2024-10-02
103.0,2024-11-07,17846461-9,Daniela Rios,Maule,Lampara LED de Escritorio,hogar,3.0,99990.0,28.6,pendiente,
